,image,group,label,path
10491,MO_501501.jpg,MONOCYTE,MO,monocyte\MO_501501.jpg
10806,MO_70630.jpg,MONOCYTE,MO,monocyte\MO_70630.jpg
10838,MO_725703.jpg,MONOCYTE,MO,monocyte\MO_725703.jpg
10885,MO_763206.jpg,MONOCYTE,MO,monocyte\MO_763206.jpg
10928,MO_779116.jpg,MONOCYTE,MO,monocyte\MO_779116.jpg
10946,MO_791974.jpg,MONOCYTE,MO,monocyte\MO_791974.jpg
11004,MO_828934.jpg,MONOCYTE,MO,monocyte\MO_828934.jpg
11144,MO_912190.jpg,MONOCYTE,MO,monocyte\MO_912190.jpg
11203,MO_952579.jpg,MONOCYTE,MO,monocyte\MO_952579.jpg
11575,BNE_272971.jpg,NEUTROPHIL,BNE,neutrophil\BNE_272971.jpg
11711,BNE_333793.jpg,NEUTROPHIL,BNE,neutrophil\BNE_333793.jpg
12044,BNE_509596.jpg,NEUTROPHIL,BNE,neutrophil\BNE_509596.jpg
12333,BNE_671120.jpg,NEUTROPHIL,BNE,neutrophil\BNE_671120.jpg
12708,BNE_901057.jpg,NEUTROPHIL,BNE,neutrophil\BNE_901057.jpg
12886,BNE_991991.jpg,NEUTROPHIL,BNE,neutrophil\BNE_991991.jpg
13150,SNE_223132.jpg,NEUTROPHIL,SNE,neutrophil\SNE_223132.jpg
13412,SNE_378472.jpg,NEUTROPHIL,SNE,neutrophil\SNE_378472.jpg
13940,SNE_664507.jpg,NEUTROPHIL,SNE,neutrophil\SNE_664507.jpg
14435,SNE_939093.jpg,NEUTROPHIL,SNE,neutrophil\SNE_939093.jpg
14820,PLATELET_20188.jpg,PLATELET,PLATELET,platelet\PLATELET_20188.jpg
15054,PLATELET_292635.jpg,PLATELET,PLATELET,platelet\PLATELET_292635.jpg
15060,PLATELET_294586.jpg,PLATELET,PLATELET,platelet\PLATELET_294586.jpg
15204,PLATELET_340543.jpg,PLATELET,PLATELET,platelet\PLATELET_340543.jpg
15518,PLATELET_460106.jpg,PLATELET,PLATELET,platelet\PLATELET_460106.jpg
15785,PLATELET_557210.jpg,PLATELET,PLATELET,platelet\PLATELET_557210.jpg
15952,PLATELET_616395.jpg,PLATELET,PLATELET,platelet\PLATELET_616395.jpg
16131,PLATELET_693212.jpg,PLATELET,PLATELET,platelet\PLATELET_693212.jpg
16457,PLATELET_822077.jpg,PLATELET,PLATELET,platelet\PLATELET_822077.jpg
16656,PLATELET_898485.jpg,PLATELET,PLATELET,platelet\PLATELET_898485.jpg
